Player,Season,Week,Team,Position,game_id,Market,Bookmaker,Line,Side,Odds,Predicted Win %,Expected Return
Kenneth Murray,2025,1,DAL,LB,2025_01_DAL_PHI,player_solo_tackles,draftkings,4.5,under,116.0,0.628592899648261,0.3577606632402438
Taylor Rapp,2025,1,BUF,DB,2025_01_BAL_BUF,player_solo_tackles,betmgm,3.5,under,115.0,0.6278978122988333,0.3499802964424916
Dexter Lawrence,2025,1,NYG,DL,2025_01_NYG_WAS,player_solo_tackles,betmgm,1.5,under,130.0,0.5869219301032316,0.34992043923743266
Jack Campbell,2025,1,DET,LB,2025_01_DET_GB,player_solo_tackles,betmgm,4.5,under,125.0,0.5928689230322005,0.3339550768224512
Maxx Crosby,2025,1,LV,DL,2025_01_LV_NE,player_solo_tackles,betmgm,2.5,over,130.0,0.5770790999838992,0.3272819299629681
Lavonte David,2025,1,TB,LB,2025_01_TB_ATL,player_solo_tackles,betmgm,4.5,under,120.0,0.602714567396031,0.32597204827126824
Nate Landman,2025,1,LA,LB,2025_01_HOU_LA,player_solo_tackles,betmgm,4.5,under,100.0,0.6511727944952872,0.3023455889905744
Patrick Queen,2025,1,PIT,LB,2025_01_PIT_NYJ,player_solo_tackles,betmgm,4.5,under,115.0,0.5946846368116006,0.2785719691449411
Henry TooToo,2025,1,HOU,LB,2025_01_HOU_LA,player_solo_tackles,betmgm,3.5,under,125.0,0.5673267563212849,0.27648520172289115
Isaiah Pola-Mao,2025,1,LV,DB,2025_01_LV_NE,player_solo_tackles,betmgm,3.5,under,120.0,0.5796032075564878,0.27512705662427306
Paulson Adebo,2025,1,NYG,DB,2025_01_NYG_WAS,player_solo_tackles,betmgm,3.5,under,115.0,0.5917981336717119,0.2723659873941804
Cam Taylor-Britt,2025,1,CIN,DB,2025_01_CIN_CLE,player_solo_tackles,betmgm,3.5,over,125.0,0.5643026465430847,0.26968095472194054
Zack Baun,2025,1,PHI,LB,2025_01_DAL_PHI,player_solo_tackles,draftkings,4.5,under,121.0,0.5698522950695815,0.259373572103775
Brian Branch,2025,1,DET,DB,2025_01_DET_GB,player_solo_tackles,betmgm,4.5,under,105.0,0.604597901388354,0.23942569784612577
Derwin James,2025,1,LAC,DB,2025_01_KC_LAC,player_solo_tackles,draftkings,3.5,under,128.0,0.5385003983974457,0.22778090834617615
Zack Baun,2025,1,PHI,LB,2025_01_DAL_PHI,player_solo_tackles,betmgm,4.5,under,115.0,0.5698522950695815,0.22518243439960006
Eric Stokes,2025,1,LV,DB,2025_01_LV_NE,player_solo_tackles,betmgm,2.5,under,105.0,0.5974246745205805,0.22472058276718998
Antoine Winfield,2025,1,TB,DB,2025_01_TB_ATL,player_solo_tackles,betmgm,3.5,under,115.0,0.5642335871690207,0.21310221241339455
Cole Bishop,2025,1,BUF,DB,2025_01_BAL_BUF,player_solo_tackles,betmgm,3.5,under,115.0,0.5629960235755082,0.21044145068734244
Terrel Bernard,2025,1,BUF,LB,2025_01_BAL_BUF,player_solo_tackles,betmgm,4.5,under,105.0,0.586159005440685,0.20162596115340425
Bobby Okereke,2025,1,NYG,LB,2025_01_NYG_WAS,player_solo_tackles,betmgm,4.5,under,-105.0,0.6146350069939821,0.20000168032158405
Quincy Williams,2025,1,NYJ,LB,2025_01_PIT_NYJ,player_solo_tackles,betmgm,4.5,under,100.0,0.5941859278454737,0.1883718556909475
Amani Hooker,2025,1,TEN,DB,2025_01_TEN_DEN,player_solo_tackles,betmgm,3.5,under,100.0,0.5872301926441156,0.17446038528823116
Malik Hooker,2025,1,DAL,DB,2025_01_DAL_PHI,player_solo_tackles,betmgm,3.5,under,100.0,0.5816380112496088,0.16327602249921758
Jalen Thompson,2025,1,ARI,DB,2025_01_ARI_NO,player_solo_tackles,betmgm,3.5,under,105.0,0.5658651842300386,0.16002362767157918
Jalen Ramsey,2025,1,PIT,DB,2025_01_PIT_NYJ,player_solo_tackles,betmgm,2.5,over,110.0,0.552107572555542,0.15942590236663823
Pete Werner,2025,1,NO,LB,2025_01_ARI_NO,player_solo_tackles,betmgm,4.5,under,-120.0,0.629917790997525,0.15484928349546245
Derrick Brown,2025,1,CAR,DL,2025_01_CAR_JAX,player_solo_tackles,betmgm,2.5,over,100.0,0.5759685685212392,0.15193713704247847
Trent McDuffie,2025,1,KC,DB,2025_01_KC_LAC,player_solo_tackles,betmgm,3.5,over,120.0,0.5147010087966919,0.13234221935272217
Brandon Jones,2025,1,DEN,DB,2025_01_TEN_DEN,player_solo_tackles,betmgm,3.5,under,115.0,0.5256838202476501,0.13022021353244773
Brandon Stephens,2025,1,NYJ,DB,2025_01_PIT_NYJ,player_solo_tackles,betmgm,2.5,under,120.0,0.5109893381595612,0.1241765439510345
Donovan Wilson,2025,1,DAL,DB,2025_01_DAL_PHI,player_solo_tackles,betmgm,3.5,under,-115.0,0.5976259756116836,0.11730073701314758
Christian Rozeboom,2025,1,CAR,LB,2025_01_CAR_JAX,player_solo_tackles,betmgm,4.5,under,-120.0,0.607645304040375,0.11401639074068748
DaRon Bland,2025,1,DAL,DB,2025_01_DAL_PHI,player_solo_tackles,betmgm,3.5,over,-105.0,0.5682588332738923,0.10945772210617055
Blake Cashman,2025,1,MIN,LB,2025_01_MIN_CHI,player_solo_tackles,betmgm,4.5,under,110.0,0.5282919406890869,0.10941307544708256
Daiyan Henley,2025,1,LAC,LB,2025_01_KC_LAC,player_solo_tackles,betmgm,5.5,under,-125.0,0.6143994771860897,0.10591905893496145
Trevon Moehrig,2025,1,CAR,DB,2025_01_CAR_JAX,player_solo_tackles,betmgm,3.5,under,-105.0,0.5659451169183323,0.10494046636436294
Micah McFadden,2025,1,NYG,LB,2025_01_NYG_WAS,player_solo_tackles,betmgm,3.5,under,-120.0,0.6024342281017336,0.10446275151984508
Josh Metellus,2025,1,MIN,DB,2025_01_MIN_CHI,player_solo_tackles,betmgm,3.5,under,110.0,0.5255444347858429,0.10364331305027008
Kool-Aid McKinstry,2025,1,NO,DB,2025_01_ARI_NO,player_solo_tackles,betmgm,2.5,over,105.0,0.5371326804161072,0.10112199485301976
Daiyan Henley,2025,1,LAC,LB,2025_01_KC_LAC,player_solo_tackles,draftkings,5.5,under,-129.0,0.6143994771860897,0.09067814167143051
Bobby Wagner,2025,1,WAS,LB,2025_01_NYG_WAS,player_solo_tackles,betmgm,4.5,under,-110.0,0.5703457747551159,0.08884193362340309
Darius Slay,2025,1,PIT,DB,2025_01_PIT_NYJ,player_solo_tackles,betmgm,2.5,over,100.0,0.5419074296951294,0.08381485939025879
Reed Blankenship,2025,1,PHI,DB,2025_01_DAL_PHI,player_solo_tackles,draftkings,3.5,under,114.0,0.5047924518585205,0.08025584697723387
Edgerrin Cooper,2025,1,GB,LB,2025_01_DET_GB,player_solo_tackles,betmgm,5.5,under,-130.0,0.6098919802836055,0.07903965742484048
Derwin James,2025,1,LAC,DB,2025_01_KC_LAC,player_solo_tackles,betmgm,3.5,under,100.0,0.5385003983974457,0.07700079679489136
Donte Jackson,2025,1,LAC,DB,2025_01_KC_LAC,player_solo_tackles,betmgm,2.5,under,-120.0,0.58681284206005,0.07582354377675837
